[ 2019-01-02T18:47:56+08:00 ] 127.0.0.1 /Home/Report/team
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `fb_admin` [ RunTime:0.0160s ]
SQL: SELECT `role_auth_ac` FROM fb_admin m INNER JOIN fb_role as r on m.role_id = r.id  WHERE m.id = '1' LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `fb_order` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `fb_customer` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `fb_group` [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 613 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 616 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 618 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 622 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 630 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 609 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 609 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 610 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 610 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 611 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 611 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 612 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 612 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 613 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 613 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 616 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 618 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 622 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 630 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 609 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 609 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 610 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 610 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 611 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 611 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 612 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 612 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 613 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 613 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 616 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 618 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 620 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 622 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Model\OrderModel.class.php 第 624 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 630 行.
NOTIC: [8] Undefined variable: group_sum D:\www\oa\Application\Home\Model\OrderModel.class.php 第 639 行.
NOTIC: [8] Undefined index: amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 639 行.
NOTIC: [8] Undefined index: group_p D:\www\oa\Application\Home\Model\OrderModel.class.php 第 640 行.
NOTIC: [8] Undefined index: tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 641 行.
NOTIC: [8] Undefined index: customer D:\www\oa\Application\Home\Model\OrderModel.class.php 第 642 行.
NOTIC: [8] Undefined index: order_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 643 行.
NOTIC: [8] Undefined index: order_tui_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 644 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 647 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 649 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 651 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 654 行.
SQL: SELECT * FROM `fb_group` WHERE `issale` = '是' LIMIT 6   [ RunTime:0.0000s ]
SQL: SELECT * FROM `fb_admin`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `fb_order` WHERE `delete` = 1 AND `ordercreatetime` BETWEEN 1543593600 AND 1546271999  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 810 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 811 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 810 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 811 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 823 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 827 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 827 行.
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 829 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 831 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Model\OrderModel.class.php 第 831 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [2] Division by zero D:\www\oa\Application\Home\Model\OrderModel.class.php 第 837 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [2] in_array() expects parameter 2 to be array, null given D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 804 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 816 行.
NOTIC: [8] Undefined index: customer_count D:\www\oa\Application\Home\Model\OrderModel.class.php 第 817 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 818 行.
NOTIC: [8] Undefined index: order_tui_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 819 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 820 行.
NOTIC: [8] Undefined index: order_total_tui_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 827 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 831 行.
NOTIC: [2] implode(): Invalid arguments passed D:\www\oa\Application\Home\Model\OrderModel.class.php 第 831 行.
SQL: SELECT COUNT(*) AS tp_count FROM `fb_customer` WHERE `buyrate` > 1 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: order_rate D:\www\oa\Application\Home\Model\OrderModel.class.php 第 800 行.
NOTIC: [8] Undefined index: order_total_amount D:\www\oa\Application\Home\Model\OrderModel.class.php 第 801 行.
NOTIC: [8] Undefined index: customer_ids D:\www\oa\Application\Home\Model\OrderModel.class.php 第 802 行.
